$__	isNew	errors	_doc	$locals	$init
{"strictMode":true,"selected":{},"getters":{},"_id":"62a904788def260a9a654c04","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"62a904788def260a9a654c04","contentId":"JP0082-PCSG00182_00-AVATAR1401MA0032","region":"UNKNOWN","titleId":"PCSG00182","version":0,"__v":0,"createdAt":"2022-06-14T21:58:16.335Z","fileSize":0,"license":"cbb0cd979b76f82d953ac7998ab316a5","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2022-06-14T21:58:16.339Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"62a904788def260a9a654c07","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"62a904788def260a9a654c07","contentId":"JP0082-PCSG00182_00-AVATAR1401MA0034","region":"UNKNOWN","titleId":"PCSG00182","version":0,"__v":0,"createdAt":"2022-06-14T21:58:16.337Z","fileSize":0,"license":"3ff36a5249f871bcac3545a2d4ea5b02","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2022-06-14T21:58:16.339Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"62a904788def260a9a654c08","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"62a904788def260a9a654c08","contentId":"JP0082-PCSG00182_00-AVATAR1401MA0033","region":"UNKNOWN","titleId":"PCSG00182","version":0,"__v":0,"createdAt":"2022-06-14T21:58:16.337Z","fileSize":0,"license":"89b84c082441e6f02160a3a314b33b8b","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2022-06-14T21:58:16.339Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"62a904788def260a9a654c0a","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"62a904788def260a9a654c0a","contentId":"JP0082-PCSG00182_00-AVATAR1401MA0035","region":"UNKNOWN","titleId":"PCSG00182","version":0,"__v":0,"createdAt":"2022-06-14T21:58:16.337Z","fileSize":0,"license":"b9f6f867520321d31ce06bd46cfbba73","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2022-06-14T21:58:16.339Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"62a904788def260a9a654c0c","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"62a904788def260a9a654c0c","contentId":"JP0082-PCSG00182_00-AVATAR1401MA0036","region":"UNKNOWN","titleId":"PCSG00182","version":0,"__v":0,"createdAt":"2022-06-14T21:58:16.337Z","fileSize":0,"license":"416e468c88aa24d59be04e349936c2b7","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2022-06-14T21:58:16.339Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"62a904788def260a9a654c15","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"62a904788def260a9a654c15","contentId":"JP0082-PCSG00182_00-AVATAR1401MA0037","region":"UNKNOWN","titleId":"PCSG00182","version":0,"__v":0,"createdAt":"2022-06-14T21:58:16.404Z","fileSize":0,"license":"7b5a1a684b3887f4a4bcb4f9e637bbd7","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2022-06-14T21:58:16.405Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"62a904788def260a9a654c18","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"62a904788def260a9a654c18","contentId":"JP0082-PCSG00182_00-AVATAR1401MA0038","region":"UNKNOWN","titleId":"PCSG00182","version":0,"__v":0,"createdAt":"2022-06-14T21:58:16.626Z","fileSize":0,"license":"b3f0deb6d504853a5b21bf95a2110b16","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2022-06-14T21:58:16.631Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"62a904788def260a9a654c1b","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"62a904788def260a9a654c1b","contentId":"JP0082-PCSG00182_00-AVATAR1401MA0040","region":"UNKNOWN","titleId":"PCSG00182","version":0,"__v":0,"createdAt":"2022-06-14T21:58:16.626Z","fileSize":0,"license":"b1c72d74c0777aae0e0b0682093dd2c7","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2022-06-14T21:58:16.632Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"62a904788def260a9a654c1c","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"62a904788def260a9a654c1c","contentId":"JP0082-PCSG00182_00-AVATAR1401MA0039","region":"UNKNOWN","titleId":"PCSG00182","version":0,"__v":0,"createdAt":"2022-06-14T21:58:16.626Z","fileSize":0,"license":"a1f435197125f3f3d81e9a1b5560bdcb","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2022-06-14T21:58:16.631Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"62a904788def260a9a654c1f","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"62a904788def260a9a654c1f","contentId":"JP0082-PCSG00182_00-AVATAR1401MA0042","region":"UNKNOWN","titleId":"PCSG00182","version":0,"__v":0,"createdAt":"2022-06-14T21:58:16.627Z","fileSize":0,"license":"62ce04d359df519107de0786f459eba5","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2022-06-14T21:58:16.632Z"}	{}	true
